[2024-06-12 15:57:45,819] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-06-12 15:57:45,829] multiqc                                            [DEBUG  ]  Loading config settings from: multiqc_config.yml
[2024-06-12 15:57:45,829] multiqc                                            [DEBUG  ]  New config: {'report_comment': 'This report has been generated by the <a href="https://github.com/nf-core/rnaseq/releases/tag/3.14.0" target="_blank">nf-core/rnaseq</a> analysis pipeline. For information about how to interpret these results, please see the <a href="https://nf-co.re/rnaseq/3.14.0/docs/output" target="_blank">documentation</a>.\n', 'report_section_order': {'nf-core-rnaseq-methods-description': {'order': -1000}, 'software_versions': {'order': -1001}, 'nf-core-rnaseq-summary': {'order': -1002}}, 'export_plots': True, 'disable_version_detection': True, 'run_modules': ['custom_content', 'fastqc', 'cutadapt', 'fastp', 'sortmerna', 'star', 'hisat2', 'rsem', 'salmon', 'kallisto', 'samtools', 'picard', 'preseq', 'rseqc', 'qualimap'], 'top_modules': ['fail_trimmed_samples', 'fail_mapped_samples', 'fail_strand_check', 'star_rsem_deseq2_pca', 'star_rsem_deseq2_clustering', 'star_salmon_deseq2_pca', 'star_salmon_deseq2_clustering', 'salmon_deseq2_pca', 'salmon_deseq2_clustering', 'biotype_counts', 'dupradar'], 'module_order': [{'fastqc': {'name': 'FastQC (raw)', 'info': 'This section of the report shows FastQC results before adapter trimming.', 'path_filters': ['./fastqc/raw/*.zip']}}, 'cutadapt', 'fastp', {'fastqc': {'name': 'FastQC (trimmed)', 'info': 'This section of the report shows FastQC results after adapter trimming.', 'path_filters': ['./fastqc/trim/*.zip']}}], 'table_columns_visible': {'fastqc': {'percent_duplicates': False}}, 'custom_data': {'fail_trimmed_samples': {'section_name': 'WARNING: Fail Trimming Check', 'description': "List of samples that failed the minimum trimmed reads threshold specified via the '--min_trimmed_reads' parameter, and hence were ignored for the downstream processing steps.", 'plot_type': 'table', 'pconfig': {'id': 'fail_trimmed_samples_table', 'table_title': 'Samples failed trimming threshold', 'namespace': 'Samples failed trimming threshold', 'format': '{:.0f}'}}, 'fail_mapped_samples': {'section_name': 'WARNING: Fail Alignment Check', 'description': "List of samples that failed the STAR minimum mapped reads threshold specified via the '--min_mapped_reads' parameter, and hence were ignored for the downstream processing steps.", 'plot_type': 'table', 'pconfig': {'id': 'fail_mapped_samples_table', 'table_title': 'Samples failed mapping threshold', 'namespace': 'Samples failed mapping threshold', 'format': '{:.2f}'}}, 'fail_strand_check': {'section_name': 'WARNING: Fail Strand Check', 'description': "List of samples that failed the strandedness check between that provided in the samplesheet and calculated by the <a href='http://rseqc.sourceforge.net/#infer-experiment-py'>RSeQC infer_experiment.py</a> tool.", 'plot_type': 'table', 'pconfig': {'id': 'fail_strand_check_table', 'table_title': 'Samples failed strandedness check', 'namespace': 'Samples failed strandedness check', 'format': '{:.2f}'}}}}
[2024-06-12 15:57:45,829] multiqc                                            [DEBUG  ]  Added to filename patterns: [{'cutadapt': {'fn': '*trimming_report.txt'}, 'fastp': {'fn': '*.fastp.json'}, 'sortmerna': {'fn': '*.sortmerna.log'}, 'hisat2': {'fn': '*.hisat2.summary.log'}, 'salmon/meta': {'fn': 'meta_info.json'}, 'preseq': {'fn': '*.lc_extrap.txt'}, 'samtools/stats': {'fn': '*.stats'}, 'samtools/flagstat': {'fn': '*.flagstat'}, 'samtools/idxstats': {'fn': '*.idxstats*'}, 'rseqc/bam_stat': {'fn': '*.bam_stat.txt'}, 'rseqc/gene_body_coverage': {'skip': True}, 'rseqc/junction_annotation': {'fn': '*.junction_annotation.log'}, 'rseqc/read_gc': {'skip': True}, 'rseqc/read_distribution': {'fn': '*.read_distribution.txt'}, 'rseqc/infer_experiment': {'fn': '*.infer_experiment.txt'}, 'rseqc/tin': {'fn': '*.summary.txt'}, 'picard/markdups': {'fn': '*.MarkDuplicates.metrics.txt'}, 'picard/alignment_metrics': {'skip': True}, 'picard/basedistributionbycycle': {'skip': True}, 'picard/gcbias': {'skip': True}, 'picard/hsmetrics': {'skip': True}, 'picard/insertsize': {'skip': True}, 'picard/oxogmetrics': {'skip': True}, 'picard/pcr_metrics': {'skip': True}, 'picard/quality_by_cycle': {'skip': True}, 'picard/quality_score_distribution': {'skip': True}, 'picard/quality_yield_metrics': {'skip': True}, 'picard/rnaseqmetrics': {'skip': True}, 'picard/rrbs_metrics': {'skip': True}, 'picard/sam_file_validation': {'skip': True}, 'picard/variant_calling_metrics': {'skip': True}, 'picard/wgs_metrics': {'skip': True}}]
[2024-06-12 15:57:45,829] multiqc                                            [DEBUG  ]  Added to filename clean extensions: [['.umi_dedup', '_val', '.markdup', '_primary']]
[2024-06-12 15:57:45,829] multiqc                                            [DEBUG  ]  Command used: /usr/local/bin/multiqc -n multiqc_report.html -f .
[2024-06-12 15:57:46,743] multiqc                                            [WARNING]  MultiQC Version v1.22.2 now available!
[2024-06-12 15:57:46,744] multiqc                                            [DEBUG  ]  Working dir : /workspace/Nextflow-RNA_Sequencing_Pipeline/work/6a/80bff10def16b00d6a78235b245815
[2024-06-12 15:57:46,744] multiqc                                            [DEBUG  ]  Template    : default
[2024-06-12 15:57:46,744] multiqc                                            [DEBUG  ]  Running Python 3.11.7 | packaged by conda-forge | (main, Dec 15 2023, 08:38:37) [GCC 12.3.0]
[2024-06-12 15:57:46,744] multiqc                                            [INFO   ]  Only using modules: custom_content, fastqc, cutadapt, fastp, sortmerna, star, hisat2, rsem, salmon, kallisto, samtools, picard, preseq, rseqc, qualimap
[2024-06-12 15:57:46,744] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, kallisto, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastp, fastqc
[2024-06-12 15:57:46,744] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpo6q_05ia
[2024-06-12 15:57:46,745] multiqc                                            [INFO   ]  Search path : /workspace/Nextflow-RNA_Sequencing_Pipeline/work/6a/80bff10def16b00d6a78235b245815
[2024-06-12 15:57:46,746] multiqc                                            [DEBUG  ]  Ignored 256 search patterns as didn't match running modules.
[2024-06-12 15:57:46,746] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-06-12 15:57:46,746] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-06-12 15:57:46,785] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 136]
[2024-06-12 15:57:47,490] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-06-12 15:57:47,494] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-06-12 15:57:47,527] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-06-12 15:57:47,527] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-06-12 15:57:47,527] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
